Created by /home/xiruan/ATLAS-toolkit/scripts/createLammpsInput.pl on Thu Sep 25 16:50:16 2025

         596 atoms
         568 bonds
        1048 angles
        1176 dihedrals

          11 atom types
          12 bond types
          28 angle types
          15 dihedral types

		   0.000000  24.090960 xlo xhi
		   0.000000  24.090960 ylo yhi
		   0.000000  24.090960 zlo zhi

Masses

    1 1.2010E+01 # c3     
    2 1.6000E+01 # os     
    3 1.0080E+00 # h1     
    4 3.2060E+01 # ss     
    5 1.9000E+01 # f      
    6 1.0080E+00 # h2     
    7 3.2060E+01 # sy     
    8 1.4010E+01 # ne     
    9 3.2060E+01 # s6     
   10 1.6000E+01 # o      
   11 2.2990E+01 # Na+    

Pair Coeffs

    1    0.10780    3.39771 # c3 c3 
    2    0.07260    3.15610 # os os 
    3    0.02080    2.42200 # h1 h1 
    4    0.28240    3.53241 # ss ss 
    5    0.08320    3.03422 # f f 
    6    0.02080    2.24382 # h2 h2 
    7    0.28240    3.53241 # sy sy 
    8    0.09410    3.38417 # ne ne 
    9    0.28240    3.53241 # s6 s6 
   10    0.14630    3.04812 # o o 
   11    0.16844    2.18448 # Na+ Na+ 

Bond Coeffs

    1    284.8    1.432 # c3 os 
    2    375.9    1.097 # c3 h1 
    3    232.5    1.538 # c3 c3 
    4      183    1.839 # c3 ss 
    5    352.6     1.35 # c3 f 
    6    377.3    1.096 # c3 h2 
    7    199.4    1.809 # c3 sy 
    8      326    1.672 # ne sy 
    9    653.2    1.466 # o sy 
   10    412.2    1.598 # ne s6 
   11    200.1    1.808 # c3 s6 
   12      683    1.453 # o s6 

Angle Coeffs

    1     62.4   109.78 # h1 c3 os 
    2     38.8   108.46 # h1 c3 h1 
    3     66.3   112.48 # c3 os c3 
    4     85.3   107.97 # c3 c3 os 
    5     46.9   109.56 # c3 c3 h1 
    6     81.9   111.75 # f c3 ss 
    7    121.6   107.36 # f c3 f 
    8     63.2   110.27 # c3 c3 ss 
    9     87.9   109.24 # c3 c3 f 
   10     46.7   110.22 # c3 c3 h2 
   11     66.6   108.79 # f c3 h2 
   12    114.4   110.58 # f c3 os 
   13     62.4   109.58 # h2 c3 os 
   14     64.1   109.92 # c3 c3 sy 
   15     83.9   109.68 # f c3 sy 
   16     92.4   102.19 # c3 sy ne 
   17     67.7   119.63 # s6 ne sy 
   18     91.3   108.19 # c3 s6 ne 
   19     83.9   109.68 # f c3 s6 
   20    124.1    119.1 # ne s6 o 
   21     93.7   108.61 # c3 s6 o 
   22    128.2   120.05 # o s6 o 
   23     93.8   107.85 # c3 sy o 
   24    123.2   109.65 # ne sy o 
   25    126.4   121.41 # o sy o 
   26     71.1    99.24 # c3 ss c3 
   27     64.9   111.51 # c3 c3 c3 
   28     42.5   108.76 # h1 c3 ss 

Dihedral Coeffs

    1        1 0.155556        3        0 # X c3 c3 X 
     351        3      226      220      221      223 
     352        3      226      220      221      224 
     353        5      227      218      215      212 
     354        5      227      218      215      216 
     355        5      227      218      215      217 
     356        6      227      218      219      220 
     357        5      228      218      215      212 
     358        5      228      218      215      216 
     359        5      228      218      215      217 
     360        6      228      218      219      220 
     361        4      229      129      130      131 
     362        4      229      129      130      132 
     363        9      229      129      130      133 
     364        1      229      232      230      204 
     365        1      229      232      231      154 
     366        1      229      232      233      179 
     367        4      230      204      205      206 
     368        4      230      204      205      207 
     369        9      230      204      205      208 
     370        1      230      232      229      129 
     371        1      230      232      231      154 
     372        1      230      232      233      179 
     373        4      231      154      155      156 
     374        4      231      154      155      157 
     375        9      231      154      155      158 
     376        1      231      232      229      129 
     377        1      231      232      230      204 
     378        1      231      232      233      179 
     379        9      232      229      129      130 
     380        9      232      230      204      205 
     381        9      232      231      154      155 
     382        9      232      233      179      180 
     383        4      233      179      180      181 
     384        4      233      179      180      182 
     385        9      233      179      180      183 
     386        1      233      232      229      129 
     387        1      233      232      230      204 
     388        1      233      232      231      154 
     389       10      234      229      129      130 
     390        1      234      229      232      230 
     391        1      234      229      232      231 
     392        1      234      229      232      233 
     393       10      235      229      129      130 
     394        1      235      229      232      230 
     395        1      235      229      232      231 
     396        1      235      229      232      233 
     397       10      236      230      204      205 
     398        1      236      230      232      229 
     399        1      236      230      232      231 
     400        1      236      230      232      233 
     401       10      237      230      204      205 
     402        1      237      230      232      229 
     403        1      237      230      232      231 
     404        1      237      230      232      233 
     405       10      238      233      179      180 
     406        1      238      233      232      229 
     407        1      238      233      232      230 
     408        1      238      233      232      231 
     409       10      239      233      179      180 
     410        1      239      233      232      229 
     411        1      239      233      232      230 
     412        1      239      233      232      231 
     413       10      240      231      154      155 
     414        1      240      231      232      229 
     415        1      240      231      232      230 
     416        1      240      231      232      233 
     417       10      241      231      154      155 
     418        1      241      231      232      229 
     419        1      241      231      232      230 
     420        1      241      231      232      233 
     421        1      247      246      243      242 
     422       11      247      246      243      244 
     423       11      247      246      243      245 
     424        1      248      246      243      242 
     425        1      248      246      243      244 
     426        1      248      246      243      245 
     427        1      249      246      243      242 
     428        1      249      246      243      244 
     429        1      249      246      243      245 
     430        7      250      249      246      243 
     431        2      250      249      246      247 
     432        2      250      249      246      248 
     433        2      251      250      249      246 
     434        2      252      250      249      246 
     435        7      253      250      249      246 
     436        1      254      253      250      249 
     437       11      254      253      250      251 
     438       11      254      253      250      252 
     439        1      255      253      250      249 
     440       11      255      253      250      251 
     441       11      255      253      250      252 
     442        1      256      253      250      249 
     443        1      256      253      250      251 
     444        1      256      253      250      252 
     445        5      257      256      253      250 
     446        5      257      256      253      254 
     447        5      257      256      253      255 
     448        6      258      257      256      253 
     449       14      259      258      257      256 
     450        3      260      259      258      257 
     451        3      261      259      258      257 
     452        3      262      259      258      257 
     453       15      263      258      257      256 
     454        3      263      258      259      260 
     455        3      263      258      259      261 
     456        3      263      258      259      262 
     457       15      264      258      257      256 
     458        3      264      258      259      260 
     459        3      264      258      259      261 
     460        3      264      258      259      262 
     461        5      265      256      253      250 
     462        5      265      256      253      254 
     463        5      265      256      253      255 
     464        6      265      256      257      258 
     465        5      266      256      253      250 
     466        5      266      256      253      254 
     467        5      266      256      253      255 
     468        6      266      256      257      258 
     469        1      272      271      268      267 
     470       11      272      271      268      269 
     471       11      272      271      268      270 
     472        1      273      271      268      267 
     473        1      273      271      268      269 
     474        1      273      271      268      270 
     475        1      274      271      268      267 
     476        1      274      271      268      269 
     477        1      274      271      268      270 
     478        7      275      274      271      268 
     479        2      275      274      271      272 
     480        2      275      274      271      273 
     481        2      276      275      274      271 
     482        2      277      275      274      271 
     483        7      278      275      274      271 
     484        1      279      278      275      274 
     485       11      279      278      275      276 
     486       11      279      278      275      277 
     487        1      280      278      275      274 
     488       11      280      278      275      276 
     489       11      280      278      275      277 
     490        1      281      278      275      274 
     491        1      281      278      275      276 
     492        1      281      278      275      277 
     493        5      282      281      278      275 
     494        5      282      281      278      279 
     495        5      282      281      278      280 
     496        6      283      282      281      278 
     497       14      284      283      282      281 
     498        3      285      284      283      282 
     499        3      286      284      283      282 
     500        3      287      284      283      282 
     501       15      288      283      282      281 
     502        3      288      283      284      285 
     503        3      288      283      284      286 
     504        3      288      283      284      287 
     505       15      289      283      282      281 
     506        3      289      283      284      285 
     507        3      289      283      284      286 
     508        3      289      283      284      287 
     509        5      290      281      278      275 
     510        5      290      281      278      279 
     511        5      290      281      278      280 
     512        6      290      281      282      283 
     513        5      291      281      278      275 
     514        5      291      281      278      279 
     515        5      291      281      278      280 
     516        6      291      281      282      283 
     517        1      297      296      293      292 
     518       11      297      296      293      294 
     519       11      297      296      293      295 
     520        1      298      296      293      292 
     521        1      298      296      293      294 
     522        1      298      296      293      295 
     523        1      299      296      293      292 
     524        1      299      296      293      294 
     525        1      299      296      293      295 
     526        7      300      299      296      293 
     527        2      300      299      296      297 
     528        2      300      299      296      298 
     529        2      301      300      299      296 
     530        2      302      300      299      296 
     531        7      303      300      299      296 
     532        1      304      303      300      299 
     533       11      304      303      300      301 
     534       11      304      303      300      302 
     535        1      305      303      300      299 
     536       11      305      303      300      301 
     537       11      305      303      300      302 
     538        1      306      303      300      299 
     539        1      306      303      300      301 
     540        1      306      303      300      302 
     541        5      307      306      303      300 
     542        5      307      306      303      304 
     543        5      307      306      303      305 
     544        6      308      307      306      303 
     545       14      309      308      307      306 
     546        3      310      309      308      307 
     547        3      311      309      308      307 
     548        3      312      309      308      307 
     549       15      313      308      307      306 
     550        3      313      308      309      310 
     551        3      313      308      309      311 
     552        3      313      308      309      312 
     553       15      314      308      307      306 
     554        3      314      308      309      310 
     555        3      314      308      309      311 
     556        3      314      308      309      312 
     557        5      315      306      303      300 
     558        5      315      306      303      304 
     559        5      315      306      303      305 
     560        6      315      306      307      308 
     561        5      316      306      303      300 
     562        5      316      306      303      304 
     563        5      316      306      303      305 
     564        6      316      306      307      308 
     565        1      322      321      318      317 
     566       11      322      321      318      319 
     567       11      322      321      318      320 
     568        1      323      321      318      317 
     569        1      323      321      318      319 
     570        1      323      321      318      320 
     571        1      324      321      318      317 
     572        1      324      321      318      319 
     573        1      324      321      318      320 
     574        7      325      324      321      318 
     575        2      325      324      321      322 
     576        2      325      324      321      323 
     577        2      326      325      324      321 
     578        2      327      325      324      321 
     579        7      328      325      324      321 
     580        1      329      328      325      324 
     581       11      329      328      325      326 
     582       11      329      328      325      327 
     583        1      330      328      325      324 
     584       11      330      328      325      326 
     585       11      330      328      325      327 
     586        1      331      328      325      324 
     587        1      331      328      325      326 
     588        1      331      328      325      327 
     589        5      332      331      328      325 
     590        5      332      331      328      329 
     591        5      332      331      328      330 
     592        6      333      332      331      328 
     593       14      334      333      332      331 
     594        3      335      334      333      332 
     595        3      336      334      333      332 
     596        3      337      334      333      332 
     597       15      338      333      332      331 
     598        3      338      333      334      335 
     599        3      338      333      334      336 
     600        3      338      333      334      337 
     601       15      339      333      332      331 
     602        3      339      333      334      335 
     603        3      339      333      334      336 
     604        3      339      333      334      337 
     605        5      340      331      328      325 
     606        5      340      331      328      329 
     607        5      340      331      328      330 
     608        6      340      331      332      333 
     609        5      341      331      328      325 
     610        5      341      331      328      329 
     611        5      341      331      328      330 
     612        6      341      331      332      333 
     613        4      342      242      243      244 
     614        4      342      242      243      245 
     615        9      342      242      243      246 
     616        1      342      345      343      317 
     617        1      342      345      344      267 
     618        1      342      345      346      292 
     619        4      343      317      318      319 
     620        4      343      317      318      320 
     621        9      343      317      318      321 
     622        1      343      345      342      242 
     623        1      343      345      344      267 
     624        1      343      345      346      292 
     625        4      344      267      268      269 
     626        4      344      267      268      270 
     627        9      344      267      268      271 
     628        1      344      345      342      242 
     629        1      344      345      343      317 
     630        1      344      345      346      292 
     631        9      345      342      242      243 
     632        9      345      343      317      318 
     633        9      345      344      267      268 
     634        9      345      346      292      293 
     635        4      346      292      293      294 
     636        4      346      292      293      295 
     637        9      346      292      293      296 
     638        1      346      345      342      242 
     639        1      346      345      343      317 
     640        1      346      345      344      267 
     641       10      347      342      242      243 
     642        1      347      342      345      343 
     643        1      347      342      345      344 
     644        1      347      342      345      346 
     645       10      348      342      242      243 
     646        1      348      342      345      343 
     647        1      348      342      345      344 
     648        1      348      342      345      346 
     649       10      349      343      317      318 
     650        1      349      343      345      342 
     651        1      349      343      345      344 
     652        1      349      343      345      346 
     653       10      350      343      317      318 
     654        1      350      343      345      342 
     655        1      350      343      345      344 
     656        1      350      343      345      346 
     657       10      351      346      292      293 
     658        1      351      346      345      342 
     659        1      351      346      345      343 
     660        1      351      346      345      344 
     661       10      352      346      292      293 
     662        1      352      346      345      342 
     663        1      352      346      345      343 
     664        1      352      346      345      344 
     665       10      353      344      267      268 
     666        1      353      344      345      342 
     667        1      353      344      345      343 
     668        1      353      344      345      346 
     669       10      354      344      267      268 
     670        1      354      344      345      342 
     671        1      354      344      345      343 
     672        1      354      344      345      346 
     673        1      360      359      356      355 
     674       11      360      359      356      357 
     675       11      360      359      356      358 
     676        1      361      359      356      355 
     677        1      361      359      356      357 
     678        1      361      359      356      358 
     679        1      362      359      356      355 
     680        1      362      359      356      357 
     681        1      362      359      356      358 
     682        7      363      362      359      356 
     683        2      363      362      359      360 
     684        2      363      362      359      361 
     685        2      364      363      362      359 
     686        2      365      363      362      359 
     687        7      366      363      362      359 
     688        1      367      366      363      362 
     689       11      367      366      363      364 
     690       11      367      366      363      365 
     691        1      368      366      363      362 
     692       11      368      366      363      364 
     693       11      368      366      363      365 
     694        1      369      366      363      362 
     695        1      369      366      363      364 
     696        1      369      366      363      365 
     697        5      370      369      366      363 
     698        5      370      369      366      367 
     699        5      370      369      366      368 
     700        6      371      370      369      366 
     701       14      372      371      370      369 
     702        3      373      372      371      370 
     703        3      374      372      371      370 
     704        3      375      372      371      370 
     705       15      376      371      370      369 
     706        3      376      371      372      373 
     707        3      376      371      372      374 
     708        3      376      371      372      375 
     709       15      377      371      370      369 
     710        3      377      371      372      373 
     711        3      377      371      372      374 
     712        3      377      371      372      375 
     713        5      378      369      366      363 
     714        5      378      369      366      367 
     715        5      378      369      366      368 
     716        6      378      369      370      371 
     717        5      379      369      366      363 
     718        5      379      369      366      367 
     719        5      379      369      366      368 
     720        6      379      369      370      371 
     721        1      385      384      381      380 
     722       11      385      384      381      382 
     723       11      385      384      381      383 
     724        1      386      384      381      380 
     725        1      386      384      381      382 
     726        1      386      384      381      383 
     727        1      387      384      381      380 
     728        1      387      384      381      382 
     729        1      387      384      381      383 
     730        7      388      387      384      381 
     731        2      388      387      384      385 
     732        2      388      387      384      386 
     733        2      389      388      387      384 
     734        2      390      388      387      384 
     735        7      391      388      387      384 
     736        1      392      391      388      387 
     737       11      392      391      388      389 
     738       11      392      391      388      390 
     739        1      393      391      388      387 
     740       11      393      391      388      389 
     741       11      393      391      388      390 
     742        1      394      391      388      387 
     743        1      394      391      388      389 
     744        1      394      391      388      390 
     745        5      395      394      391      388 
     746        5      395      394      391      392 
     747        5      395      394      391      393 
     748        6      396      395      394      391 
     749       14      397      396      395      394 
     750        3      398      397      396      395 
     751        3      399      397      396      395 
     752        3      400      397      396      395 
     753       15      401      396      395      394 
     754        3      401      396      397      398 
     755        3      401      396      397      399 
     756        3      401      396      397      400 
     757       15      402      396      395      394 
     758        3      402      396      397      398 
     759        3      402      396      397      399 
     760        3      402      396      397      400 
     761        5      403      394      391      388 
     762        5      403      394      391      392 
     763        5      403      394      391      393 
     764        6      403      394      395      396 
     765        5      404      394      391      388 
     766        5      404      394      391      392 
     767        5      404      394      391      393 
     768        6      404      394      395      396 
     769        1      410      409      406      405 
     770       11      410      409      406      407 
     771       11      410      409      406      408 
     772        1      411      409      406      405 
     773        1      411      409      406      407 
     774        1      411      409      406      408 
     775        1      412      409      406      405 
     776        1      412      409      406      407 
     777        1      412      409      406      408 
     778        7      413      412      409      406 
     779        2      413      412      409      410 
     780        2      413      412      409      411 
     781        2      414      413      412      409 
     782        2      415      413      412      409 
     783        7      416      413      412      409 
     784        1      417      416      413      412 
     785       11      417      416      413      414 
     786       11      417      416      413      415 
     787        1      418      416      413      412 
     788       11      418      416      413      414 
     789       11      418      416      413      415 
     790        1      419      416      413      412 
     791        1      419      416      413      414 
     792        1      419      416      413      415 
     793        5      420      419      416      413 
     794        5      420      419      416      417 
     795        5      420      419      416      418 
     796        6      421      420      419      416 
     797       14      422      421      420      419 
     798        3      423      422      421      420 
     799        3      424      422      421      420 
     800        3      425      422      421      420 
     801       15      426      421      420      419 
     802        3      426      421      422      423 
     803        3      426      421      422      424 
     804        3      426      421      422      425 
     805       15      427      421      420      419 
     806        3      427      421      422      423 
     807        3      427      421      422      424 
     808        3      427      421      422      425 
     809        5      428      419      416      413 
     810        5      428      419      416      417 
     811        5      428      419      416      418 
     812        6      428      419      420      421 
     813        5      429      419      416      413 
     814        5      429      419      416      417 
     815        5      429      419      416      418 
     816        6      429      419      420      421 
     817        1      435      434      431      430 
     818       11      435      434      431      432 
     819       11      435      434      431      433 
     820        1      436      434      431      430 
     821        1      436      434      431      432 
     822        1      436      434      431      433 
     823        1      437      434      431      430 
     824        1      437      434      431      432 
     825        1      437      434      431      433 
     826        7      438      437      434      431 
     827        2      438      437      434      435 
     828        2      438      437      434      436 
     829        2      439      438      437      434 
     830        2      440      438      437      434 
     831        7      441      438      437      434 
     832        1      442      441      438      437 
     833       11      442      441      438      439 
     834       11      442      441      438      440 
     835        1      443      441      438      437 
     836       11      443      441      438      439 
     837       11      443      441      438      440 
     838        1      444      441      438      437 
     839        1      444      441      438      439 
     840        1      444      441      438      440 
     841        5      445      444      441      438 
     842        5      445      444      441      442 
     843        5      445      444      441      443 
     844        6      446      445      444      441 
     845       14      447      446      445      444 
     846        3      448      447      446      445 
     847        3      449      447      446      445 
     848        3      450      447      446      445 
     849       15      451      446      445      444 
     850        3      451      446      447      448 
     851        3      451      446      447      449 
     852        3      451      446      447      450 
     853       15      452      446      445      444 
     854        3      452      446      447      448 
     855        3      452      446      447      449 
     856        3      452      446      447      450 
     857        5      453      444      441      438 
     858        5      453      444      441      442 
     859        5      453      444      441      443 
     860        6      453      444      445      446 
     861        5      454      444      441      438 
     862        5      454      444      441      442 
     863        5      454      444      441      443 
     864        6      454      444      445      446 
     865        4      455      355      356      357 
     866        4      455      355      356      358 
     867        9      455      355      356      359 
     868        1      455      458      456      430 
     869        1      455      458      457      380 
     870        1      455      458      459      405 
     871        4      456      430      431      432 
     872        4      456      430      431      433 
     873        9      456      430      431      434 
     874        1      456      458      455      355 
     875        1      456      458      457      380 
     876        1      456      458      459      405 
     877        4      457      380      381      382 
     878        4      457      380      381      383 
     879        9      457      380      381      384 
     880        1      457      458      455      355 
     881        1      457      458      456      430 
     882        1      457      458      459      405 
     883        9      458      455      355      356 
     884        9      458      456      430      431 
     885        9      458      457      380      381 
     886        9      458      459      405      406 
     887        4      459      405      406      407 
     888        4      459      405      406      408 
     889        9      459      405      406      409 
     890        1      459      458      455      355 
     891        1      459      458      456      430 
     892        1      459      458      457      380 
     893       10      460      455      355      356 
     894        1      460      455      458      456 
     895        1      460      455      458      457 
     896        1      460      455      458      459 
     897       10      461      455      355      356 
     898        1      461      455      458      456 
     899        1      461      455      458      457 
     900        1      461      455      458      459 
     901       10      462      456      430      431 
     902        1      462      456      458      455 
     903        1      462      456      458      457 
     904        1      462      456      458      459 
     905       10      463      456      430      431 
     906        1      463      456      458      455 
     907        1      463      456      458      457 
     908        1      463      456      458      459 
     909       10      464      459      405      406 
     910        1      464      459      458      455 
     911        1      464      459      458      456 
     912        1      464      459      458      457 
     913       10      465      459      405      406 
     914        1      465      459      458      455 
     915        1      465      459      458      456 
     916        1      465      459      458      457 
     917       10      466      457      380      381 
     918        1      466      457      458      455 
     919        1      466      457      458      456 
     920        1      466      457      458      459 
     921       10      467      457      380      381 
     922        1      467      457      458      455 
     923        1      467      457      458      456 
     924        1      467      457      458      459 
     925        1      473      472      469      468 
     926       11      473      472      469      470 
     927       11      473      472      469      471 
     928        1      474      472      469      468 
     929        1      474      472      469      470 
     930        1      474      472      469      471 
     931        1      475      472      469      468 
     932        1      475      472      469      470 
     933        1      475      472      469      471 
     934        7      476      475      472      469 
     935        2      476      475      472      473 
     936        2      476      475      472      474 
     937        2      477      476      475      472 
     938        2      478      476      475      472 
     939        7      479      476      475      472 
     940        1      480      479      476      475 
     941       11      480      479      476      477 
     942       11      480      479      476      478 
     943        1      481      479      476      475 
     944       11      481      479      476      477 
     945       11      481      479      476      478 
     946        1      482      479      476      475 
     947        1      482      479      476      477 
     948        1      482      479      476      478 
     949        5      483      482      479      476 
     950        5      483      482      479      480 
     951        5      483      482      479      481 
     952        6      484      483      482      479 
     953       14      485      484      483      482 
     954        3      486      485      484      483 
     955        3      487      485      484      483 
     956        3      488      485      484      483 
     957       15      489      484      483      482 
     958        3      489      484      485      486 
     959        3      489      484      485      487 
     960        3      489      484      485      488 
     961       15      490      484      483      482 
     962        3      490      484      485      486 
     963        3      490      484      485      487 
     964        3      490      484      485      488 
     965        5      491      482      479      476 
     966        5      491      482      479      480 
     967        5      491      482      479      481 
     968        6      491      482      483      484 
     969        5      492      482      479      476 
     970        5      492      482      479      480 
     971        5      492      482      479      481 
     972        6      492      482      483      484 
     973        1      498      497      494      493 
     974       11      498      497      494      495 
     975       11      498      497      494      496 
     976        1      499      497      494      493 
     977        1      499      497      494      495 
     978        1      499      497      494      496 
     979        1      500      497      494      493 
     980        1      500      497      494      495 
     981        1      500      497      494      496 
     982        7      501      500      497      494 
     983        2      501      500      497      498 
     984        2      501      500      497      499 
     985        2      502      501      500      497 
     986        2      503      501      500      497 
     987        7      504      501      500      497 
     988        1      505      504      501      500 
     989       11      505      504      501      502 
     990       11      505      504      501      503 
     991        1      506      504      501      500 
     992       11      506      504      501      502 
     993       11      506      504      501      503 
     994        1      507      504      501      500 
     995        1      507      504      501      502 
     996        1      507      504      501      503 
     997        5      508      507      504      501 
     998        5      508      507      504      505 
     999        5      508      507      504      506 
    1000        6      509      508      507      504 
    1001       14      510      509      508      507 
    1002        3      511      510      509      508 
    1003        3      512      510      509      508 
    1004        3      513      510      509      508 
    1005       15      514      509      508      507 
    1006        3      514      509      510      511 
    1007        3      514      509      510      512 
    1008        3      514      509      510      513 
    1009       15      515      509      508      507 
    1010        3      515      509      510      511 
    1011        3      515      509      510      512 
    1012        3      515      509      510      513 
    1013        5      516      507      504      501 
    1014        5      516      507      504      505 
    1015        5      516      507      504      506 
    1016        6      516      507      508      509 
    1017        5      517      507      504      501 
    1018        5      517      507      504      505 
    1019        5      517      507      504      506 
    1020        6      517      507      508      509 
    1021        1      523      522      519      518 
    1022       11      523      522      519      520 
    1023       11      523      522      519      521 
    1024        1      524      522      519      518 
    1025        1      524      522      519      520 
    1026        1      524      522      519      521 
    1027        1      525      522      519      518 
    1028        1      525      522      519      520 
    1029        1      525      522      519      521 
    1030        7      526      525      522      519 
    1031        2      526      525      522      523 
    1032        2      526      525      522      524 
    1033        2      527      526      525      522 
    1034        2      528      526      525      522 
    1035        7      529      526      525      522 
    1036        1      530      529      526      525 
    1037       11      530      529      526      527 
    1038       11      530      529      526      528 
    1039        1      531      529      526      525 
    1040       11      531      529      526      527 
    1041       11      531      529      526      528 
    1042        1      532      529      526      525 
    1043        1      532      529      526      527 
    1044        1      532      529      526      528 
    1045        5      533      532      529      526 
    1046        5      533      532      529      530 
    1047        5      533      532      529      531 
    1048        6      534      533      532      529 
    1049       14      535      534      533      532 
    1050        3      536      535      534      533 
    1051        3      537      535      534      533 
    1052        3      538      535      534      533 
    1053       15      539      534      533      532 
    1054        3      539      534      535      536 
    1055        3      539      534      535      537 
    1056        3      539      534      535      538 
    1057       15      540      534      533      532 
    1058        3      540      534      535      536 
    1059        3      540      534      535      537 
    1060        3      540      534      535      538 
    1061        5      541      532      529      526 
    1062        5      541      532      529      530 
    1063        5      541      532      529      531 
    1064        6      541      532      533      534 
    1065        5      542      532      529      526 
    1066        5      542      532      529      530 
    1067        5      542      532      529      531 
    1068        6      542      532      533      534 
    1069        1      548      547      544      543 
    1070       11      548      547      544      545 
    1071       11      548      547      544      546 
    1072        1      549      547      544      543 
    1073        1      549      547      544      545 
    1074        1      549      547      544      546 
    1075        1      550      547      544      543 
    1076        1      550      547      544      545 
    1077        1      550      547      544      546 
    1078        7      551      550      547      544 
    1079        2      551      550      547      548 
    1080        2      551      550      547      549 
    1081        2      552      551      550      547 
    1082        2      553      551      550      547 
    1083        7      554      551      550      547 
    1084        1      555      554      551      550 
    1085       11      555      554      551      552 
    1086       11      555      554      551      553 
    1087        1      556      554      551      550 
    1088       11      556      554      551      552 
    1089       11      556      554      551      553 
    1090        1      557      554      551      550 
    1091        1      557      554      551      552 
    1092        1      557      554      551      553 
    1093        5      558      557      554      551 
    1094        5      558      557      554      555 
    1095        5      558      557      554      556 
    1096        6      559      558      557      554 
    1097       14      560      559      558      557 
    1098        3      561      560      559      558 
    1099        3      562      560      559      558 
    1100        3      563      560      559      558 
    1101       15      564      559      558      557 
    1102        3      564      559      560      561 
    1103        3      564      559      560      562 
    1104        3      564      559      560      563 
    1105       15      565      559      558      557 
    1106        3      565      559      560      561 
    1107        3      565      559      560      562 
    1108        3      565      559      560      563 
    1109        5      566      557      554      551 
    1110        5      566      557      554      555 
    1111        5      566      557      554      556 
    1112        6      566      557      558      559 
    1113        5      567      557      554      551 
    1114        5      567      557      554      555 
    1115        5      567      557      554      556 
    1116        6      567      557      558      559 
    1117        4      568      468      469      470 
    1118        4      568      468      469      471 
    1119        9      568      468      469      472 
    1120        1      568      571      569      543 
    1121        1      568      571      570      493 
    1122        1      568      571      572      518 
    1123        4      569      543      544      545 
    1124        4      569      543      544      546 
    1125        9      569      543      544      547 
    1126        1      569      571      568      468 
    1127        1      569      571      570      493 
    1128        1      569      571      572      518 
    1129        4      570      493      494      495 
    1130        4      570      493      494      496 
    1131        9      570      493      494      497 
    1132        1      570      571      568      468 
    1133        1      570      571      569      543 
    1134        1      570      571      572      518 
    1135        9      571      568      468      469 
    1136        9      571      569      543      544 
    1137        9      571      570      493      494 
    1138        9      571      572      518      519 
    1139        4      572      518      519      520 
    1140        4      572      518      519      521 
    1141        9      572      518      519      522 
    1142        1      572      571      568      468 
    1143        1      572      571      569      543 
    1144        1      572      571      570      493 
    1145       10      573      568      468      469 
    1146        1      573      568      571      569 
    1147        1      573      568      571      570 
    1148        1      573      568      571      572 
    1149       10      574      568      468      469 
    1150        1      574      568      571      569 
    1151        1      574      568      571      570 
    1152        1      574      568      571      572 
    1153       10      575      569      543      544 
    1154        1      575      569      571      568 
    1155        1      575      569      571      570 
    1156        1      575      569      571      572 
    1157       10      576      569      543      544 
    1158        1      576      569      571      568 
    1159        1      576      569      571      570 
    1160        1      576      569      571      572 
    1161       10      577      572      518      519 
    1162        1      577      572      571      568 
    1163        1      577      572      571      569 
    1164        1      577      572      571      570 
    1165       10      578      572      518      519 
    1166        1      578      572      571      568 
    1167        1      578      572      571      569 
    1168        1      578      572      571      570 
    1169       10      579      570      493      494 
